Number	Player	Team	Special	 Low Price 	 High Price 	 Replace 	 Purchased 	Received	 Paid 	 Graded 	 Duplicate 	 Dup Paid 	 Focus 	Notes				
486	Sammy White	Boston Red Sox		5.00		FALSE	 TRUE 	TRUE	$2.00		FALSE		FALSE					
487	Hal Brown	Baltimore Orioles 		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
488	Walt Moryn	Chicago Cubs		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
489	John Powers	Cincinnati Redlegs				FALSE	 TRUE 	TRUE	$3.29		FALSE		FALSE					
490	Frank Thomas	Cincinnati Redlegs		5.00		FALSE	 TRUE 	TRUE	$4.24		FALSE		FALSE					
491	Don Blasingame	St. Louis Cardinals		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
492	Gene Conley	Philadelphia Phillies		5.00		FALSE	 TRUE 	TRUE	$3.98		FALSE		FALSE					
493	Jim Landis	Chicago White Sox				FALSE	 TRUE 	TRUE	$3.17		TRUE	$1.50	FALSE					
494	Don Pavletich	Cincinnati Redlegs	RC			FALSE	 TRUE 	TRUE	$1.92		FALSE		FALSE					
495	Johnny Podres	Los Angeles Dodgers		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
496	Wayne Terwilliger	Kansas City Athletics		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
497	Hal R. Smith	St. Louis Cardinals		5.00		FALSE	 TRUE 	TRUE	$3.00		FALSE		FALSE					
498	Dick Hyde	Washington Senators		5.00		FALSE	 TRUE 	TRUE	$3.00		FALSE		FALSE					
499	Johnny O'Brien	Milwaukee Braves		5.00		FALSE	 TRUE 	TRUE	$3.00		FALSE		FALSE					
500	Vic Wertz	Boston Red Sox		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
501	Bobby Tiefenauer	Cleveland Indians	RC	5.00		FALSE	 TRUE 	TRUE	$3.00		FALSE		FALSE					
502	Alvin Dark	Chicago Cubs				FALSE	 TRUE 	TRUE	$2.75		FALSE		FALSE					
503	Jim Owens	Philadelphia Phillies				FALSE	 TRUE 	TRUE	$5.00		FALSE		FALSE					
504	Ossie Alvarez	Detroit Tigers 	RC			FALSE	 TRUE 	TRUE	$1.93		FALSE		FALSE					
505	Tony Kubek	New York Yankees		5.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
506	Bob Purkey	Cincinnati Redlegs				FALSE	 TRUE 	TRUE	$5.00		FALSE		FALSE					
507	Bob Hale	Baltimore Orioles 		7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
508	Art Fowler	Los Angeles Dodgers		7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
509	Norm Cash	Chicago White Sox	RC	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
510	New York Yankees	New York Yankees	TC	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
511	George Susce	Detroit Tigers 		7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
512	George Altman	Chicago Cubs	RC			FALSE	 TRUE 	TRUE	$4.77		FALSE		FALSE					
513	Tommy Carroll	Kansas City Athletics				FALSE	 TRUE 	TRUE	$1.87		FALSE		FALSE					
514	Bob Gibson	St. Louis Cardinals	RC	 $$$$$ 		FALSE	 FALSE 	FALSE			FALSE		FALSE					
515	Harmon Killebrew	Washington Senators		 $$ 		FALSE	 FALSE 	FALSE			FALSE		FALSE					
516	Mike Garcia	Cleveland Indians		7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
517	Joe Koppe	Philadelphia Phillies	RC			FALSE	 TRUE 	TRUE	$1.87		FALSE		FALSE					
518	Mike Cuellar	Cincinnati Redlegs	RC	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
519	Malzone, Runnels, Gernert	Boston Red Sox	Infield Power	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
520	Don Elston	Chicago Cubs				FALSE	 TRUE 	TRUE	$7.20		FALSE		FALSE					
521	Gary Geiger	Boston Red Sox		7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
522	Gene Snyder	Los Angeles Dodgers	RC	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
523	Harry Bright	Pittsburgh Pirates	RC	7.00		FALSE	 TRUE 	TRUE	$6.35		FALSE		FALSE					
524	Larry Osborne	Detroit Tigers 	RC	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
525	Jim Coates	New York Yankees	RC	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
526	Bob Speake	San Francisco Giants		7.00		FALSE	 TRUE 	TRUE	$1.87		FALSE		FALSE					
527	Solly Hemus	St. Louis Cardinals		7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
528	Pittsburgh Pirates	Pittsburgh Pirates	TC	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
529	George Bamberger	Baltimore Orioles 	RC			FALSE	 TRUE 	TRUE	$10.60		FALSE		FALSE					
530	Wally Moon	Los Angeles Dodgers				FALSE	 TRUE 	TRUE	$6.61		FALSE		FALSE	Fair condition, autographed				
531	Ray Webster	Cleveland Indians	RC	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
532	Mark Freeman	Kansas City Athletics	RC	7.00		FALSE	 TRUE 	FALSE	$10.58		FALSE		FALSE					
533	Darrell Johnson	New York Yankees		7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
534	Faye Throneberry	Washington Senators		7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
535	Ruben Gomez	Philadelphia Phillies				FALSE	 TRUE 	TRUE	$8.38		FALSE		FALSE	60/40 LR				
536	Danny Kravitz	Pittsburgh Pirates		7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
537	Rodolfo Arias	Chicago White Sox	RC	7.00		FALSE	 TRUE 	TRUE	$6.35		TRUE	$1.00	FALSE					
538	Chick King	Chicago Cubs		7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
539	Gary Blaylock	St. Louis Cardinals	RC	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
540	Willy Miranda	Baltimore Orioles 		7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
541	Bob Thurman	Cincinnati Redlegs		7.00		FALSE	 TRUE 	TRUE	$6.35		FALSE		FALSE					
542	Jim Perry	Cleveland Indians	RC	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
543	Roberto Clemente	Pittsburgh Pirates	Corsair Outfield	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
543	Bob Skinner	Pittsburgh Pirates	Corsair Outfield	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
543	Bill Virdon	Pittsburgh Pirates	Corsair Outfield	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
544	Lee Tate	St. Louis Cardinals	RC			FALSE	 TRUE 	TRUE	$5.00		FALSE		FALSE					
545	Tom Morgan	Detroit Tigers 		7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
546	Al Schroll	Philadelphia Phillies		7.00		FALSE	 TRUE 	TRUE	$6.35		FALSE		FALSE					
547	Jim Baxes	Los Angeles Dodgers	RC	7.00		FALSE	 TRUE 	TRUE	$3.00		FALSE		FALSE					
548	Elmer Singleton	Chicago Cubs				FALSE	 TRUE 	TRUE	$2.27		FALSE		FALSE	Off center				
549	Howie Nunn	St. Louis Cardinals	RC	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
550	Roy Campanella	Los Angeles Dodgers	Symbol of Courage	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
551	Fred Haney	Milwaukee Braves	NL Manager AS	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
552	Casey Stengel	New York Yankees	AL Manager AS	7.00		FALSE	 TRUE 	TRUE	$10.58		FALSE		FALSE					
553	Orlando Cepeda	San Francisco Giants	AS	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE				496	Wayne Terwilliger
554	Bill Skowron	New York Yankees	AS	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE				497	Hal R. Smith
555	Bill Mazeroski	Pittsburgh Pirates	AS	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE				498	Dick Hyde
556	Nellie Fox	Chicago White Sox	AS	7.00		FALSE	 TRUE 	FALSE	$14.58		FALSE		FALSE				499	Johnny O'Brien
557	Ken Boyer	St. Louis Cardinals	AS	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE				500	Vic Wertz
558	Frank Malzone	Boston Red Sox	AS	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE				501	Bobby Tiefenauer
559	Ernie Banks	Chicago Cubs	AS	7.00		FALSE	 TRUE 	TRUE	$29.10		FALSE		FALSE				547	Jim Baxes
560	Luis Aparicio	Chicago White Sox	AS	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE				568	Gus Triandos
561	Hank Aaron	Milwaukee Braves	AS	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
562	Al Kaline	Detroit Tigers 	AS	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
563	Willie Mays	San Francisco Giants	AS	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
564	Mickey Mantle	New York Yankees	AS	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
565	Wes Covington	Milwaukee Braves	AS	7.00		FALSE	 TRUE 	TRUE	$8.47		FALSE		FALSE					
566	Roy Sievers	Washington Senators	AS	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
567	Del Crandall	Milwaukee Braves	AS	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
568	Gus Triandos	Baltimore Orioles 	AS	7.00		FALSE	 TRUE 	TRUE	$2.00		FALSE		FALSE	Crease				
569	Bob Friend	Pittsburgh Pirates	AS	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
570	Bob Turley	New York Yankees	AS	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
571	Warren Spahn	Milwaukee Braves	AS	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
572	Billy Pierce	Chicago White Sox	AS	7.00		FALSE	 FALSE 	FALSE			FALSE		FALSE					
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
